school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
'MS','f',0.40000000000000036,'U','GT3','T',0.5,0.5,'other','at_home','home','mother',0.0,1.0,0.0,'no','no','no','yes','yes','yes','no','yes',0.5,0.75,0.5,0.0,0.0,0.5,0.4,13,11,11
'MS','f',0.40000000000000036,'R','GT3','T',0.25,0.5,'other','other','course','mother',0.0,0.0,0.0,'no','no','no','yes','yes','yes','yes','no',0.5,1.0,1.0,0.0,0.5,0.0,0.7000000000000001,6,5,5
'MS','f',0.6000000000000001,'R','LE3','T',1.0,1.0,'other','other','reputation','mother',0.3333333333333333,1.0,0.0,'no','no','no','no','yes','yes','yes','no',1.0,0.75,0.75,0.0,0.0,0.0,0.0,19,18,19
'MS','f',0.6000000000000001,'R','GT3','T',0.25,0.25,'other','other','home','mother',1.0,1.0,0.0,'no','no','no','no','yes','yes','yes','no',0.75,0.5,0.25,0.0,0.25,0.75,0.1,8,8,10
'MS','f',0.6000000000000001,'R','LE3','T',1.0,1.0,'teacher','services','course','mother',0.0,0.5,0.0,'no','no','yes','yes','yes','yes','yes','no',1.0,0.75,0.5,1.0,0.75,0.25,0.2,8,9,10
'MS','f',0.6000000000000001,'U','GT3','T',0.75,0.75,'other','other','home','mother',0.0,0.5,0.0,'no','no','yes','no','yes','yes','yes','yes',0.75,0.0,0.5,0.0,0.25,0.0,0.0,15,15,15
'MS','f',0.40000000000000036,'R','GT3','T',0.75,0.25,'at_home','other','reputation','mother',0.0,0.5,0.0,'no','yes','yes','yes','no','yes','yes','no',0.75,1.0,0.75,0.5,0.5,0.0,0.8500000000000001,10,10,10
'MS','f',0.6000000000000001,'R','GT3','T',0.5,0.5,'at_home','other','other','mother',0.3333333333333333,1.0,0.0,'no','no','yes','no','yes','yes','no','no',1.0,0.5,0.5,0.0,0.5,0.75,0.1,10,9,10
'MS','f',0.6000000000000001,'R','GT3','T',1.0,1.0,'teacher','at_home','reputation','mother',0.6666666666666667,0.0,0.0,'no','yes','yes','yes','yes','yes','yes','yes',0.75,0.75,0.5,0.5,0.25,1.0,0.35000000000000003,6,5,6
'MS','f',0.6000000000000001,'U','LE3','T',0.75,0.25,'teacher','services','course','mother',0.0,0.5,0.0,'no','yes','yes','no','yes','yes','yes','no',0.75,0.5,0.75,0.0,0.0,0.0,0.0,7,9,8
